Unnamed: 0,songid,song_title,artist_name,popularity,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,category
3807,5GT8b1dFaOWFF5twsmSOYx,The Best You Had,Nina Nesbitt,74,0.595,0.608,5,-5.303,0.0373,0.358,0.0,0.0843,0.451,60.878,4,Pop
3504,0a67pxyHQ2JLuUGmVcWRWs,Sober - Stripped,RAYE,64,0.41,0.136,7,-12.725,0.0589,0.935,0.0,0.0883,0.392,210.338,4,Pop
3720,45g2ACZykIrrFYlnUkS02Q,Pree Me,Burna Boy,48,0.8290000000000001,0.653,8,-8.651,0.0725,0.199,0.0335,0.145,0.452,102.039,4,Pop
3877,1A5V1sxyCLpKJezp75tUXn,Closing Time,Semisonic,60,0.484,0.841,7,-5.438,0.0291,0.0196,2e-06,0.14800000000000002,0.28600000000000003,92.124,4,Pop
3436,3z0PUQMeHlnZFAWyjbFrtm,Love on a Real Train,Various Artists,34,0.523,0.552,5,-16.095,0.0313,0.374,0.938,0.135,0.314,108.986,4,Pop
3808,7Gzo2I7jLQyvhGTZrkFAhM,"Kennedy Center Performance - From ""Pitch Perfect 2"" Soundtrack",Various Artists,44,0.603,0.826,2,-4.167,0.0776,0.6409999999999999,0.0,0.794,0.715,130.091,4,Pop
3199,696vpg0aBvBxpZAuasmg15,Sweetest Thing,Allman Brown,70,0.546,0.411,2,-9.308,0.0475,0.701,9.7e-05,0.0955,0.505,79.785,4,Pop
3397,5ak3ZwyjRdwABZQfovFcZG,Without You,The Lidls,60,0.68,0.332,2,-12.581,0.0297,0.764,0.0,0.12,0.313,114.936,4,Pop
3595,6WYZpPWeHcAXd0KVSfjbwI,Chained To The Rhythm,Lola Rhodes,64,0.365,0.391,0,-8.404,0.0354,0.725,0.0,0.141,0.333,179.275,4,Pop
3751,23fR48mfaGSXCn5MM687U6,Dream,Bishop Briggs,26,0.593,0.6659999999999999,9,-5.398,0.0375,0.0765,0.0,0.345,0.324,78.507,4,Pop
3568,2gVBXeTjwL0ZEh9gjsQjk0,Take Back Home Girl (Feat. Tori Kelly),Chris Lane,71,0.494,0.78,11,-3.825,0.064,0.368,0.0,0.0921,0.664,159.708,4,Pop
3503,3TGRqZ0a2l1LRblBkJoaDx,Call Me Maybe,Carly Rae Jepsen,70,0.778,0.585,7,-6.502000000000002,0.0435,0.0123,0.0,0.108,0.633,120.069,4,Pop
3592,2QoyYV4YAuw9T9UgsDoam2,Starboy - Acoustic,Simon Samaeng,70,0.585,0.397,7,-9.847,0.0528,0.782,0.0,0.269,0.224,86.837,4,Pop
3274,1ANc3O9jWyP6B9f4WQkiad,Tainted Love,Various Artists,50,0.621,0.8759999999999999,8,-7.785,0.0751,0.00102,0.0,0.16899999999999998,0.5770000000000001,142.023,4,Pop
3666,2bJvI42r8EF3wxjOuDav4r,Time of Our Lives,Pitbull,79,0.72,0.802,1,-5.7970000000000015,0.0582,0.0921,0.0,0.6940000000000001,0.716,124.043,4,Pop
3196,0TNXILAGuF49nsIyylBACS,Til I Met Thee,Cody Chesnutt,28,0.557,0.665,8,-5.021,0.109,0.052000000000000005,0.0,0.163,0.7909999999999999,96.214,4,Pop
3207,7esrnDc7ncqQGHz8q6Wql2,Tie Up the Tides,Quilt,0,0.484,0.748,0,-5.049,0.0491,0.0101,0.000239,0.242,0.6679999999999999,100.568,4,Pop
3944,5CMccjYRurNhK3qt71BFmz,Good Life - Acoustic Version,River Paisley,61,0.4970000000000001,0.504,1,-5.127000000000002,0.108,0.8490000000000001,0.0,0.16,0.519,78.288,4,Pop
3471,1qCuOj9vIku6yHw2m3maPf,Do It Again - 45 Mix,Lady Wray,32,0.563,0.654,11,-6.0520000000000005,0.0357,0.233,0.000179,0.108,0.75,96.044,4,Pop
3206,0YP9f7yL3DsyIADNVZQrH1,Up To Something,Naaz,28,0.777,0.731,1,-5.551,0.11,0.233,5e-06,0.159,0.431,113.908,4,Pop
3984,1zDktFfxMn3EsbnJORe8pX,Clothes Off!!,Gym Class Heroes,49,0.7609999999999999,0.69,11,-5.56,0.11,0.0225,0.0,0.34,0.746,114.987,4,Pop
